DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $406182, $597A9B, $3C5D7E, $476889, $49647E, $4C6781, $45607A, $55708A
DC.L $4B6680, $47627C, $6A859F, $48637D, $7891AB, $68819B, $59728C, $637C96
DC.L $6A839D, $5B748E, $425B75, $2A435D, $476385, $426285, $42678D, $49719B
DC.L $517BA5, $517BA0, $487192, $406787, $40678E, $5B84AB, $638BB5, $5A84AE
DC.L $5D88B3, $5F89B6, $5380AC, $4D79A8, $638FBE, $6791BE, $709AC4, $79A3C8
DC.L $76A2C7, $719FC8, $79AAD6, $86BAE8, $90BDE8, $90BBE2, $9CC2E4, $A2C6E4
DC.L $A2C3DD, $A5C6E0, $A5C7E4, $99BDDB, $98C0DD, $88AECC, $9ABEDC, $A2C6E4
DC.L $7A99B8, $5B7A99, $7694B1, $99B5D3, $85A2C9, $47638C, $516F98, $7597C2
DC.L $577AA6, $315884, $355E8B, $38618E, $4B759F, $48739E, $46709D, $4774A0
DC.L $4C7AAA, $5585B5, $5D8EC0, $6393C7, $6898C8, $6C9AC9, $6A98C7, $6794C0
DC.L $6691BC, $6E99C4, $7FA9D3, $8EB8E2, $8CB7DE, $89B4DB, $87B2D9, $89B4DB
DC.L $8EB7DE, $8EB7DE, $8DB6DD, $8CB5DC, $8CB3DA, $86B1D8, $81B0D6, $7EAFD5
DC.L $80B1D7, $83B2D8, $86B1D8, $8AB1D8, $84B0D9, $84B0D9, $88B4DD, $8DB9E2
DC.L $8CB8E1, $89B5DE, $8BB7E0, $92BEE7, $9CC2E4, $9FC7EA, $A0CAED, $9BC7EC
DC.L $91BEE4, $86B4DD, $83B0DB, $83B0DB, $83B8DD, $87BBDF, $8EC0E4, $95C2E7
DC.L $9AC2E5, $9ABEE2, $98BBDD, $97B7DA, $95BCE2, $91BAE1, $89B5DE, $7CACD6
DC.L $70A1CF, $6B9FCE, $6FA2D4, $75A7DB, $73ACDF, $73ADDE, $79AFDE, $7FB3E1
DC.L $84B9E4, $87BAE5, $84B7E2, $81B4DF, $7CB0DE, $7AAEDC, $77ABD9, $77ACD7
DC.L $7BB0DB, $83B6E1, $89BCE7, $8CBFEA, $88B8E2, $8DBDE7, $91C1EB, $8EBEE8
DC.L $85B5DF, $7DADD7, $7AAAD4, $7AAAD4, $86BCDF, $8ABEE2, $90C1E7, $95C3EC
DC.L $97C2ED, $95BEEB, $92B8E8, $8FB5E5, $8ABAEA, $84B4E4, $7CACDC, $75A5D5
DC.L $74A2D1, $73A1D0, $719FCE, $709ECD, $72A6D5, $77ABDA, $7DB1E0, $80B4E3
DC.L $81B5E4, $82B6E5, $85B9E8, $87BBEA, $81B1E1, $82B2E2, $82B3E3, $83B4E4
DC.L $82B6E5, $7FB5E4, $7AB0DF, $73ABDA, $6DA6D3, $6FA8D5, $76ADDA, $7BB2DF
DC.L $81B5E3, $86B8E6, $87B9E7, $88B9E7, $82B6DE, $87BBE3, $89BEE9, $85BBEA
DC.L $77AEE1, $639BD2, $548CC7, $4D84C1, $64A1DF, $6BA7E3, $75AFEA, $7DB6EE
DC.L $83B9EE, $82B7EA, $80B3E5, $7FB0E0, $82B3E5, $82B3E3, $84B4E4, $86B7E5
DC.L $89B8E4, $8EBBE7, $90BDE8, $94BFEA, $9DC4EA, $9CC5EC, $9CC6F0, $9AC7F3
DC.L $93C1F1, $83B4E6, $71A3D7, $6397CC, $5E95CE, $6198D1, $659CD5, $6AA1DA
DC.L $6FA5E1, $71A9E4, $72AAE5, $72AAE5, $73A6E5, $6EA1DF, $6899D7, $6694CE
DC.L $6F97D1, $80A6DC, $99BAEC, $A8C8F9, $CDDCEF, $CFDCEC, $DAE1EA, $ECEFF3
DC.L $FEFEFE, $FFFFFF, $FFFFFF, $F8FAFB, $FEFEFE, $FEFEFE, $FEFEFE, $FEFEFE
DC.L $FEFEFE, $FEFEFE, $FEFEFE, $FEFEFE, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $ECFDFA, $F8FFFF, $FFFFFF, $FFFCFF, $F4F0FC, $CFDBED, $A7C5DE, $8EB9D4
DC.L $91B3D0, $97BBD9, $9AC0E0, $98BEE0, $93BDE2, $93BEE5, $92BEE7, $8DBAE5
DC.L $8AB9EC, $81B2E4, $75AADC, $75ABDA, $7DB1DF, $87B8E4, $8DBAE6, $8FB8E5
DC.L $92BCE7, $96C0EB, $97C1EC, $93BDE8, $8DB7E2, $8AB4DF, $8CB6E1, $8FB9E4
DC.L $98BFE6, $96BFE6, $93BFE4, $90BBDC, $95BAD4, $A9C5D6, $CADBE4, $E5F0F4
DC.L $E6EDF0, $EAF1F4, $EEF5F8, $F1F6F9, $EFF4F7, $EDF2F5, $ECF1F4, $EDF2F5
DC.L $E6F2F8, $E5F0F4, $E6EEEE, $E7ECED, $E5EAEB, $DEE6ED, $D7E1EB, $D1DCEA
DC.L $D5E1ED, $D6E2EE, $D6E2EE, $CFDFEC, $C2D6E7, $AEC8E0, $96B8D6, $89AED0
DC.L $8BB0D6, $789FC6, $406D93, $35698E, $5B8FB7, $5A8EB6, $4A7CA6, $5484AE
DC.L $4A7BA7, $4778A4, $5484AE, $5A8AB4, $5381AA, $527FA5, $527FA5, $4B779C
DC.L $1A4566, $325C7F, $5E8BAD, $739FC4, $5F8CB2, $5180A6, $5482AB, $4C7DA5
DC.L $49799D, $4A7A9E, $437298, $346389, $28567F, $224F7A, $1F4C77, $1B4874
DC.L $134268, $043458, $043156, $063456, $012E4F, $032E4F, $083453, $062F4F
DC.L $123B5C, $062B4D, $001435, $041F41, $092242, $001937, $0A2A47, $0D324C
DC.L $1B3D5B, $1C3B5A, $12324F, $1E3C59, $415E79, $13314A, $2F4A64, $5F7B93
DC.L $6B8AA1, $7897AE, $88A7BE, $8EADC4, $8BAAC1, $85A4BB, $84A3BA, $86A5BC
DC.L $86A1BB, $85A1B9, $7A95AA, $97B2C6, $B7D4E9, $AFD1E9, $6A90AE, $79A2C2
DC.L $98BAD7, $94BBDB, $7EA9D0, $83B4E0, $6B9FCE, $6FA4D6, $6396C8, $6CA0CF
DC.L $6DA4D7, $71A8DB, $74ABDE, $72A9DC, $6CA3D6, $6AA1D4, $70A7DA, $77AEE1
DC.L $8CBDEB, $95C3F2, $98C7F3, $98C5F0, $99C5EE, $9CC9EF, $9DC9EE, $9BC7EC
DC.L $8DBAE5, $97C6F2, $94C5F5, $87B8E8, $85B6E6, $91C0EC, $93BFE8, $8AB4D9
DC.L $5B7A9B, $2F4E6F, $405F80, $315071, $3C5B7C, $537293, $355475, $506F90
DC.L $455E78, $506983, $435C76, $455E78, $3A536D, $4C657F, $7089A3, $5E7791
DC.L $6E87A1, $516A84, $4E6781, $5E7791, $607993, $47607A, $314A64, $354E68
DC.L $476687, $426587, $42678D, $476F99, $4D77A1, $507A9F, $4F7597, $4B7191
DC.L $4F789F, $618BB5, $5F89B3, $527DA8, $5784B0, $5B88B4, $4F7DAC, $4674A3
DC.L $6391C1, $618EBA, $6993BD, $729DC4, $709BC2, $6697BF, $71A4CF, $83B9E8
DC.L $9CC8F1, $96C1E8, $A0C6E8, $A9CBE8, $A6C5DE, $A7C6DF, $ABCCE6, $A8CAE7
DC.L $A7C9E6, $9CBEDB, $9CBCD9, $A8C8E5, $8FADCA, $44627F, $304C6B, $617D9C
DC.L $6883A8, $829CC4, $5D7AA1, $2D4D76, $32547F, $335983, $305783, $4B729E
DC.L $3F6993, $456F99, $4D78A3, $5681AC, $5B88B4, $618EBA, $6692C1, $6795C4
DC.L $719DCC, $74A1CD, $76A0CD, $709BC6, $6B95BF, $7098C2, $7EA7CE, $8DB4DB
DC.L $92BBE2, $8EB7DE, $8AB3DA, $89B2D9, $8BB6DD, $8DB8DF, $88B3DA, $82ADD4
DC.L $88AED8, $80AAD4, $7BA9D2, $79AAD2, $7DAED6, $82B0D9, $86B0DA, $89AFD9
DC.L $80ACD5, $80ACD5, $85B1DA, $8DB9E2, $8FBBE4, $8BB7E0, $8AB6DF, $8DB9E2
DC.L $9AC2E5, $9CC4E7, $9FC7EA, $A1C8EE, $A0C7ED, $98C1E8, $8FBAE1, $88B5DB
DC.L $80B4DC, $84B8DD, $8CBDE3, $95C2E7, $9DC5E8, $9FC4E6, $9EC1E2, $9DBEDF
DC.L $8CB7D8, $94BEE1, $99C3E8, $8FBAE1, $7DA8D3, $6C9BC7, $699AC8, $6C9DCD
DC.L $6EA8D9, $71ABDC, $76B0E1, $7AB2E3, $7AB2E1, $7CB3E0, $83B6E1, $86BAE3
DC.L $83B6E1, $81B4DF, $7EB1DC, $79AED9, $7AAFDA, $7EB2E0, $84B8E6, $88BCEA
DC.L $8BBBE5, $8CBCE6, $8FBFE9, $90C0EA, $8EBEE8, $89B9E3, $82B2DC, $7DADD7
DC.L $73ACD3, $78AFD6, $7FB3DC, $87B7E1, $8DBAE6, $92BBE8, $95BCE9, $97BBEB
DC.L $8FBDEC, $8DBBEA, $89B7E6, $87B5E4, $82B2E2, $7EAEDE, $77A7D7, $72A2D2
DC.L $70A4D3, $72A6D5, $73A7D6, $74A8D7, $76AAD9, $7AAEDD, $7FB3E2, $82B6E5
DC.L $84B4E4, $82B2E2, $81B2E2, $84B5E5, $84B8E7, $82B8E7, $80B6E5, $7EB6E5
DC.L $6DA8D6, $6DA8D6, $6EA6D5, $70A8D7, $77ADDC, $80B4E3, $87BBEA, $8EBFEF
DC.L $86BBE0, $85BCE3, $86BCE5, $87BBE9, $83B8EA, $7CAFE7, $6FA4DD, $669AD6
DC.L $4D8AC8, $518ECC, $5A96D2, $68A1D9, $74ACE3, $81B7EC, $8ABFF2, $91C4F6
DC.L $82B9EC, $83B8EB, $83B8EA, $86B9EB, $8ABBEB, $8CBEEC, $8EBFED, $8FC0EC
DC.L $A8CAE8, $A8C9EA, $A7CAEC, $A7CBEF, $A5CCF2, $A2CBF2, $9DC7F1, $9AC4EE
DC.L $7BB1E8, $7CAFE7, $7AADE5, $78ACE1, $77ABE0, $77ABE0, $7BADE2, $7DAFE4
DC.L $7FADE3, $85B1E6, $8FB7EB, $95BBEB, $9ABBE9, $9BBAE7, $9DBAE7, $9DBAE7
DC.L $D6E8FF, $D5E3F5, $D8E1EE, $E7EBF0, $F9FBFC, $FFFFFF, $FFFFFF, $FAFAFA
DC.L $FEFEFE, $FEFEFE, $FEFEFE, $FEFEFE, $FEFEFE, $FEFEFE, $FEFEFE, $FEFEFE
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF$FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $F0FBF8, $FAFFFF, $FBFFFF, $F4F7FF
DC.L $D7E0EE, $B3C9E2, $9BBCDD, $8FB9DE, $97B9D6, $9BBFDD, $9CC2E2, $99BFE1
DC.L $95BFE4, $96C1E8, $95C1EA, $90BDE8, $87B6E9, $81B2E4, $77ACDE, $77ADDC
DC.L $7EB2E0, $86B7E3, $8CB9E5, $90B9E6, $8EB8E2, $94BEE8, $98C2EC, $95BFE9
DC.L $8FB9E3, $8BB5DF, $8DB7E1, $91BBE5, $99C0E7, $97C0E7, $94BEE1, $90B9D9
DC.L $9DBFD6, $B8D2E0, $D9E7ED, $EFF5F4, $E7EFEF, $EAF2F2, $EEF6F6, $F2F7F8
DC.L $F2F6F7, $F1F5F6, $F2F4F5, $F2F4F5, $ECF5F9, $ECF3F6, $ECF0F1, $EDEFEF
DC.L $E9EDEE, $E2E8ED, $D7E2EA, $D1DDE9, $D7E1EB, $DAE4EE, $DCE6F0, $D1E1ED
DC.L $C0D4E5, $A8C3DD, $92B5D6, $88AED1, $7298C2, $577FA9, $2E5C85, $487BA3
DC.L $699DC5, $5588B0, $4A7BA3, $5381AA, $4E80AE, $477AA5, $4F80AC, $5888B2
DC.L $4E7FA7, $4A78A1, $4C799F, $457298, $1B4766, $265172, $527FA0, $6F9CBE
DC.L $5E8BB0, $5686AA, $5A89AF, $4B7CA2, $4C7CA0, $4E7EA2, $48779D, $38678D
DC.L $295780, $23507B, $204D78, $1D4A76, $133F64, $043055, $052F52, $093356
DC.L $042D4E, $042B4B, $042B4B, $002442, $0F3557, $0B2C4D, $001335, $011435
DC.L $001231, $000C2B, $092641, $11324C, $1A3958, $193857, $062441, $082442
DC.L $14314C, $001933, $1F3852, $49637B, $537289, $68879E, $81A0B7, $8EADC4
DC.L $8CABC2, $86A5BC, $84A3BA, $86A5BC, $7E99B3, $819DB5, $85A0B5, $A5C0D4
DC.L $AECBE0, $92B4CC, $577D9B, $7AA3C3, $94B9D5, $8FB6D6, $7FACD2, $7CADD9
DC.L $6BA1D0, $6BA0D2, $689DCF, $70A6D5, $6AA1D4, $6BA2D5, $6EA5D8, $6FA6D9
DC.L $6BA2D5, $679ED1, $6CA3D6, $74ABDE, $88B6E6, $8FBDEC, $95C2EE, $97C2ED
DC.L $99C6EC, $9FCBF0, $A4CEF1, $A3CEEF, $8DB8DF, $95C1EA, $92C1ED, $89BAE8
DC.L $85B6E4, $8BBAE6, $8DB9E2, $87B2D9, $486486, $304C6E, $4C688A, $3B5779
DC.L $314D6F, $3B5779, $2E4A6C, $5A7698, $4A617B, $506781, $3B526C, $2D445E
DC.L $2D445E, $566D87, $647B95, $6F86A0, $4D6680, $415A74, $57708A, $607993
DC.L $4E6781, $334C66, $2C455F, $4E6781, $3A5D7E, $3E6385, $40678D, $426A94
DC.L $4A729C, $547BA1, $577C9E, $547798, $5983AD, $638DB7, $5B86B1, $527CA9
DC.L $5986B2, $5A88B7, $5280B0, $4C7CAC, $5B89B9, $5985B4, $618CB7, $6E98C2
DC.L $6E9AC3, $6696C0, $6CA0CE, $7CB2E1, $9CC8F1, $9DC7EC, $A2C8E8, $ACCDE7
DC.L $ADCCE5, $A7C6DF, $AAC9E2, $B4D5EF, $B6D4ED, $B9D7F0, $A5C3DC, $A1BED9
DC.L $9FBBD9, $607C9A, $213D5C, $213D5C, $486388, $375479, $5A79A0, $6C8DB4
DC.L $2C5078, $00214B, $0C345E, $224C77, $26507A, $345E88, $46709A, $527CA6
DC.L $5680AA, $5983AD, $5D87B1, $628CB6, $6B97C6, $729ECD, $78A2D1, $759FCC
DC.L $6F99C4, $6E96C0, $749CC6, $7CA2CC, $94BBE2, $95BCE3, $92B9E0, $8DB6DD
DC.L $8AB5DC, $89B6DC, $83B0D6, $7BA8CE, $86ABD7, $7DA7D2, $75A2CD, $73A3CD
DC.L $78A8D2, $7FACD7, $84AED9, $88ADD9, $7EAAD3, $7AA6CF, $7CA8D1, $86B2DB
DC.L $8DB9E2, $8CB8E1, $8AB6DF, $89B5DE, $96C0E3, $99C1E4, $9FC3E7, $A6C8EC
DC.L $A8CAEE, $A3C9EC, $9AC1E7, $90BCE1, $85B5DF, $88B6DF, $8EBBE1, $94C0E5
DC.L $9BC5E8, $9FC8E8, $A0C8E5, $9FC5E3, $8AB8D7, $96C1E2, $A1C9EC, $9FC4EA
DC.L $8FB5DF, $7BA5D0, $719ECA, $6B9CCA, $68A0CF, $6BA5D6, $70AADE, $6FABDF
DC.L $71ACDE, $77AFDE, $82B7E2, $8CBEE8, $87BAE2, $86B8E2, $83B7E0, $80B3DE
DC.L $7CB0DE, $7BB2DF, $7FB5E4, $81B9E8, $91C1EB, $8EBEE8, $8BBBE5, $8CBCE6
DC.L $8FBFE9, $91C1EB, $91C1EB, $90C0EA, $7BB0DB, $7CB1DC, $7FB2DD, $81B2DE
DC.L $86B3DF, $87B1DE, $88B1DE, $88B1DE, $82B1DD, $83B2DE, $84B5E1, $89BAE8
DC.L $8BBCEC, $89BCEE, $86B9EB, $80B5E7, $7CB0DF, $7AAEDD, $77ABDA, $75A9D8
DC.L $75A9D8, $78ACDB, $7BAFDE, $7EB2E1, $8ABAEA, $87B7E7, $85B6E6, $88B9E9
DC.L $85B9E8, $80B6E5, $81B7E6, $83BBEA, $86BEEF, $81B9EA, $7AB2E3, $77ACDE
DC.L $76A9DB, $79AADC, $7CADDF, $7EAFE1, $82B9E0, $81B7E0, $7FB4DF, $7FB3E1
DC.L $85B9E8, $8BBDF1, $88BAEF, $81B3E8, $6BA5E0, $68A1D9, $619AD2, $5E96CD
DC.L $6199D0, $6CA2D7, $77ADE2, $7EB4E9, $7AB3EA, $7BB4E8, $7CB5E9, $81B8EB
DC.L $87BCEE, $8ABFF1, $8CC0EF, $8CC0EF, $A0C4E8, $A1C5E9, $A3C7EB, $A6CBED
DC.L $A8CDEF, $AACFF1, $ABD0F2, $ABD0F2, $9DCEFF, $9BCCFE, $97C6F9, $91C1F1
DC.L $8DBBEA, $8DB9E8, $8FBCE8, $91BEEA, $97BFE9, $A4C8F0, $B3D3F7, $BFDAFC
DC.L $C1DAFA, $BBD4F4, $B5CDF1, $B0CAEE, $C4D9F4, $D2E3F8, $E3EEFC, $F1F7FE
DC.L $F8FAFB, $FBFBFB, $FFFEFD, $FFFFFF, $FEFEFE, $FEFEFE, $FEFEFE, $FEFEFE
DC.L $FEFEFE, $FEFEFE, $FEFEFE, $FEFEFE, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFEFD, $FDFFFF, $F0FCFE, $D6E9F0, $B6D0E0, $A1BFDA, $9BBCE3, $9FC2EE
DC.L $9EC0DD, $9EC2E0, $9BC1E1, $98BEE0, $95BFE4, $98C3EA, $98C4ED, $92BFEA
DC.L $83B2E5, $80B1E3, $7AAFE1, $7AB0DF, $7EB2E0, $84B5E1, $8CB9E5, $91BAE7
DC.L $90B9E0, $95BEE5, $98C1E8, $95BEE5, $8FB8DF, $8DB6DD, $93BCE3, $9AC3EA
DC.L $97BEE5, $9AC1E7, $95BFE2, $96BEDB, $A9CADE, $CAE0EB, $E6F2F4, $F2F5F3
DC.L $E8F2F2, $EBF3F3, $EDF5F5, $F2F7F8, $F5F9FA, $F7F9FA, $F8F7F9, $F8F5F7
DC.L $F1F5FA, $F0F4F5, $F1F3F3, $F2F3F1, $EEF0F0, $E4EBEE, $DAE3EC, $D1DDE7
DC.L $D6DFE8, $D9E2EB, $DAE4EE, $D4E2EE, $C1D7E9, $A8C6DF, $8FB2D3, $7FA6CC
DC.L $6189B3, $49739D, $326089, $5689B1, $669AC2, $4D81A6, $5786AC, $5E8BB1
DC.L $588CBA, $4E80AE, $5184AF, $5687B3, $4D7DA7, $44759D, $45739C, $3E6D93
DC.L $2A5675, $234F6E, $477495, $6794B5, $5B89AB, $5A8AAE, $6090B4, $4C7DA3
DC.L $4D7DA1, $4F7FA3, $49789E, $39688E, $2A5881, $23507B, $214E79, $1E4B77
DC.L $1A4167, $0B3154, $082E51, $0B3052, $052849, $012445, $012341, $001A38
DC.L $001D3E, $0A2648, $051839, $061032, $000223, $00001D, $0B213D, $13314A
DC.L $173453, $193655, $001C3A, $021E3C, $00112C, $00112B, $0D2640, $1F374F
